raza,categoria,costo_total_vida,longevidad_media,no_posibles_enfermedades_gen,precio_de_compra_promedio,costo_comida_anual,ciclo_cuidado_de_pelo,compatibilidad_con_niños,tamaño,peso_kg,altura_hombros_cm,categoria_de_entrenabilidad,no_rep_para_apreender,obedecer_a_la_primera_porcentaje,posibles_enfermedades_geneticas_resumen,posibles_enfermedades_geneticas_especifico,nivel_de_precio,precio_mas_bajo,precio_mas_alto,prom_comida_vida,prom_otros_gastos_vida,ranking_de_popularidad
Border Collie,herding,20143,12.52,2,623,324,2,3,medium,20.35,51,Brightest,<5,>95,"eye problems, deafness","Collie eye anomaly, deafness",budget,175,1050,3486,13095,45
Border Terrier,terrier,22638,14,0,833,324,2,1,small,6,48,Above average,15-25,>70,none,none,mid-price,250,1200,3898,14643,80
Brittany,sporting,22589,12.92,0,618,466,2,2,medium,16,48,Excellent,5-15,>85,none,none,budget,300,1200,5171,13514,30
Cairn Terrier,terrier,21992,13.84,2,435,324,2,1,small,6,25,Above average,15-25,>70,"lion jaw', heart problems  ","Craniomandibular osteopathy (""lion jaw""), Mitral valve dysplasia",budget,300,600,3854,14476,59
Welsh Springer Spaniel,sporting,20224,12.49,1,750,324,2,1,medium,20.35,46,Above average,15-25,>70,hip problems,hip dysplasia,mid-price,750,750,3478,13064,130
English Cocker Spaniel,sporting,18993,11.66,0,800,324,2,1,medium,14,41,Excellent,5-15,>85,none,none,mid-price,600,1000,3247,12196,63
Cocker Spaniel,sporting,24330,12.5,2,465,674,2,1,small,11,37,Excellent,5-15,>85,"eye, skin problems","Retinal dysplasia, seborrhea",budget,250,800,6149,13074,27
Papillon,toy,21001,13,5,740,324,2,2,small,20.35,24,Brightest,<5,>95,"cataracts, hair loss, heart, eye, blood clotting disorders","Cataracts, Follicular dysplasias, Mitral valve dysplasia, Progressive retinal atrophy, von Willebrand's disease",mid-price,400,1000,3620,13597,38
Australian Cattle Dog,herding,20395,11.67,1,530,466,2,3,medium,20.35,47,Brightest,<5,>95,hip problems,hip dysplasia,budget,250,1000,4671,12206,60
Shetland Sheepdog,herding,21006,12.53,5,465,405,1,1,small,10.15,37,Brightest,<5,>95,"eye problems, deafness, skin + heart problems, blood clotting disorders","Collie eye anomaly (CEA), deafness, Dermatomyositis and ulcerative dermatosis, Patent ductus arteriosus (PDA), von Willebrand's disease",budget,150,1000,3698,13106,20
Siberian Husky,working,22049,12.58,0,650,466,3,1,medium,22,55,Average,25-40,>50,none,none,budget,450,1000,5035,13158,16
Lhasa Apso,non-sporting,22031,13.92,1,350,324,2,1,small,7,27,Fair,40-80,>30,dry eye',"Keratoconjunctivitis sicca (KCS) - ""dry eye""",budget,175,550,3876,14560,62
Affenpinscher,toy,18333,11.42,0,510,324,2,2,small,20.35,26,Above average,15-25,>70,none,none,budget,200,800,3180,11945,139
Dachshund,hound,20113,12.63,2,423,324,2,3,small,11,48,Average,25-40,>50,"skin, spinal problems","acanthosis nigricans, Intervertebral disk disease",budget,125,750,3517,13210,9
Miniature Schnauzer,terrier,20087,11.81,2,715,405,2,2,small,7,33,Excellent,5-15,>85,"liver, sinus problems","Portosystemic shunt, Sick sinus syndrome",mid-price,200,1600,3486,12353,12
Chihuahua,toy,26250,16.5,1,588,324,2,3,small,2,13,Fair,40-80,>30,knee problems,Patellar luxation,budget,200,1500,4594,17258,14
Australian Terrier,terrier,17892,11.05,0,640,324,2,2,small,20.35,27,Above average,15-25,>70,none,none,budget,200,900,3077,11558,121
Whippet,hound,20976,12.87,0,915,324,2,2,medium,20.35,51,Average,25-40,>50,none,none,mid-price,650,1200,3584,13461,57
English Springer Spaniel,sporting,21946,12.54,4,615,466,2,1,medium,20,50,Excellent,5-15,>85,"hip, eye, skin problems; enzyme deficiency","Hip dysplasia, Phosphofructokinase (PFK) deficiency, Retinal dysplasia, seborrhea",budget,450,1500,5019,13116,29
West Highland White Terrier,terrier,20490,12.8,3,538,324,2,1,small,20.35,27,Average,25-40,>50,"lion jaw', 'dry eye', skin problems","Craniomandibular osteopathy (""lion jaw""), Keratoconjunctivitis sicca (KCS) - ""dry eye"", seborrhea",budget,275,750,3564,13388,35
Bedlington Terrier,terrier,22107,13.51,2,1058,324,2,2,small,9,48,Average,25-40,>50,"liver, eye problems","Chronic hepatitis, Retinal dysplasia",mid-price,250,1800,3762,14131,134
Poodle,non-sporting,21237,11.95,2,900,466,2,2,medium,20.35,41,Brightest,<5,>95,"fatal stomach bloat, skin disorder","Gastric dilatation-volvulus (serious stomach disorder), sebaceous adenitis (skin disorder)",mid-price,500,1500,4783,12499,8
Bichon Frise,non-sporting,19735,12.21,0,693,324,1,1,small,20.35,27,Average,25-40,>50,none,none,budget,250,1500,3400,12771,39
German Shorthaired Pointer,sporting,25842,11.46,1,545,971,2,1,large,28,61,Excellent,5-15,>85,hip problems,hip dysplasia,budget,200,850,8117,11987,15
Pointer,sporting,24445,12.42,1,294,710,2,1,large,27,65,Average,25-40,>50,hip problems,hip dysplasia,budget,50,500,7565,12991,115
Tibetan Spaniel,non-sporting,25549,14.42,0,1050,466,2,1,small,5,25,Average,25-40,>50,none,none,mid-price,500,2000,5772,15083,114
Labrador Retriever,sporting,21299,12.04,3,810,466,2,1,medium,31,58,Brightest,<5,>95,"elbows, hips, eyes","elbow dysplasia, hip dysplasia, retinal dysplasia",mid-price,299,1500,4819,12593,1
Maltese,toy,19084,12.25,1,650,270,1,3,small,2,23,Fair,40-80,>30,heart problems,Patent ductus arteriosus (PDA),budget,300,1000,2410,12813,23
Pomeranian,toy,15792,9.67,1,670,324,2,2,small,2,48,Excellent,5-15,>85,heart problems,Patent ductus arteriosus (PDA),budget,200,1500,2693,10114,17
Shih Tzu,toy,21152,13.2,1,583,324,1,1,small,6,25,Lowest,80-100,<25,eye problems,"Exposure keratopathy syndrome (exophthalmos, lagophthalmos, and/or macroblepharon)",budget,275,1200,3675,13806,11
Australian Shepherd,herding,21458,12.28,2,565,466,2,2,medium,20.35,52,Average,25-40,>50,"deafness, hip problems","deafness, hip dysplasia",budget,250,1000,4915,12844,24
Yorkshire Terrier,toy,20701,12.6,4,1057,324,1,3,small,2,48,Above average,15-25,>70,"knee, liver, trachea, eye disorders","Patellar luxation, Portosystemic shunt, tracheal collapse, Retinal dysplasia",mid-price,275,2800,3508,13179,5
Irish Setter,sporting,20323,11.63,2,525,466,2,1,large,29,66,Above average,15-25,>70,"hip, eye problems","Hip dysplasia, Progressive retinal atrophy",budget,300,1000,4655,12164,70
Pharaoh Hound,hound,21047,11.83,0,913,466,2,2,medium,20.35,58,Above average,15-25,>70,none,none,mid-price,475,1000,4735,12374,151
Brussels Griffon,toy,19551,12,0,833,324,2,3,small,4,48,Fair,40-80,>30,none,none,mid-price,500,1500,3341,12551,77
Golden Retriever,sporting,21447,12.04,4,958,466,2,1,medium,27,58,Brightest,<5,>95,"elbows, hips, eyes, heart ","elbow dysplasia, hip dysplasia, retinal dysplasia, subaortic stenosis",mid-price,325,2500,4819,12593,4
Samoyed,working,25352,12.44,1,1162,710,2,1,medium,20.35,54,Above average,15-25,>70,hip problems,hip dysplasia,mid-price,795,1400,7577,13012,69
Beagle,hound,19468,12.3,1,288,324,1,1,small,20.35,36,Lowest,80-100,<25,heart problems,Pulmonic stenosis,budget,100,600,3425,12865,3
Chesapeake Bay Retriever,sporting,16697,9.48,1,522,466,2,1,large,31,60,Above average,15-25,>70,hip problems,hip dysplasia,budget,175,795,3794,9916,46
Tibetan Terrier,non-sporting,20336,12.31,0,1140,324,2,2,small,11,39,Fair,40-80,>30,none,none,mid-price,450,1600,3428,12876,86
Gordon Setter,sporting,19605,11.1,1,700,466,2,1,large,28,64,Above average,15-25,>70,hip problems,hip dysplasia,mid-price,500,100,4443,11610,94
English Setter,sporting,20312,11.57,2,615,466,2,1,large,20.35,62,Above average,15-25,>70,"deafness, hip problems","deafness, hip dysplasia",budget,250,1000,4631,12102,87
Pug,toy,18527,11,1,469,405,2,1,medium,7,41,Fair,40-80,>30,dry eye',"Keratoconjunctivitis sicca (KCS) - ""dry eye""",budget,250,699,3246,11505,26
Briard,herding,19673,11.17,1,650,466,1,1,large,20.35,62,Above average,15-25,>70,hip problems,hip dysplasia,budget,500,800,4471,11683,125
Norfolk Terrier,terrier,24308,13.07,0,2083,466,2,2,small,5,24,Fair,40-80,>30,none,none,high-end,250,2500,5231,13671,120
Flat-Coated Retriever,sporting,16000,9.02,0,600,466,1,1,medium,20.35,59,Excellent,5-15,>85,none,none,budget,300,1200,3610,9434,90
Boston Terrier,non-sporting,17741,10.92,1,690,324,2,1,medium,20.35,48,Average,25-40,>50,breathing problems,brachycephalic syndrome,budget,400,1050,3041,11422,22
Doberman Pinscher,working,18397,10.33,4,790,466,2,2,large,20.35,66,Brightest,<5,>95,"heart, spine, blood clotting disorders","Dilated cardiomyopathy, Cervical vertebral instability (Wobbler syndrome), Intervertebral disk disease, von Willebrand's disease",mid-price,300,1200,4135,10805,13
English Toy Spaniel,toy,17521,10.1,0,925,405,2,2,small,5,25,Average,25-40,>50,none,none,mid-price,150,1500,2981,10564,129
Belgian Tervuren,herding,19132,10.6,2,1070,466,2,1,large,20.35,61,Excellent,5-15,>85,"epilepsy, eye problems","Idiopathic epilepsy, Pannus - chronic superficial keratitis",mid-price,850,1200,4243,11087,108
Cavalier King Charles Spaniel,toy,18639,11.29,2,1017,324,2,1,small,7,32,Average,25-40,>50,"heart, spinal problems","Mitral valve dysplasia, Chiari-like malformation (CM) and syringomyelia (SM)",mid-price,100,1800,3144,11809,21
Dalmatian,non-sporting,19886,11.27,2,695,466,2,1,medium,20.35,53,Above average,15-25,>70,"deafness, urinary stones","Deafness, Urolithiasis (stones)",budget,350,1000,4511,11788,73
Basset Hound,hound,18328,11.43,2,490,324,2,1,small,20.35,36,Lowest,80-100,<25,"blood, skin disorders","Platelet dysfunction (thrombocytopathia, Basset hound thrombopathia), seborrhea",budget,150,1000,3183,11955,41
Basenji,hound,22096,13.58,3,940,324,2,2,medium,10,42,Lowest,80-100,<25,"kidney, eye problems, anaemia","Fanconi syndrome, Persistent pupillary membranes (PPM), Pyruvate kinase (PK) deficiency",mid-price,600,1200,3781,14204,93
Italian Greyhound,toy,16463,10.02,0,800,324,2,3,small,20.35,36,Fair,40-80,>30,none,none,mid-price,500,120,2790,10480,65
Staffordshire Bull Terrier,terrier,21650,12.05,1,1145,466,2,1,medium,14,38,Average,25-40,>50,hip problems,hip dysplasia,mid-price,500,1500,4823,12604,76
Bouvier des Flandres,herding,18959,10.34,1,1335,466,2,1,large,20.35,65,Above average,15-25,>70,hip problems,hip dysplasia,mid-price,800,2500,4139,10815,83
Pembroke Welsh Corgi,herding,23978,12.25,9,587,674,2,1,small,12,28,Excellent,5-15,>85,"cataracts + other eye problems, connective tissue, nerves, kidneys, spine, blood clotting disorders","Cataracts, Corneal dystrophy, Cutaneous asthenia (Ehlers-Danlos syndrome), Degenerative myelopathy, Familial kidney disease, Intervertebral disk disease, Persistent pupillary membranes (PPM), Retinal dysplasia, von Willebrand's disease",budget,375,750,6026,12813,25
Clumber Spaniel,sporting,18084,10,0,1033,466,2,1,medium,32,47,Above average,15-25,>70,none,none,mid-price,800,1500,4003,10459,133
Dandie Dinmont Terrier,terrier,21633,12.17,0,925,466,1,1,small,10,23,Fair,40-80,>30,none,none,mid-price,850,1000,4871,12729,160
Saluki,hound,24866,12,0,1525,710,1,1,medium,20.35,58,Average,25-40,>50,none,none,high-end,1000,1800,7309,12551,117
Giant Schnauzer,working,26686,10,1,810,1349,1,2,large,35,65,Above average,15-25,>70,hip problems,hip dysplasia,mid-price,400,1500,9838,10459,95
Greyhound,hound,15819,9.36,1,1175,324,2,1,large,29,48,Average,25-40,>50,blood vessel disorders,familial vasculopathy,mid-price,200,2500,2606,9790,140
Scottish Terrier,terrier,17525,10.69,1,829,324,1,2,small,9,25,Fair,40-80,>30,blood clotting disorder,von Willebrand's disease,mid-price,400,2200,2977,11181,54
Rottweiler,working,18886,9.11,3,1118,710,2,2,large,20.35,62,Brightest,<5,>95,"heart, elbow, hip problems","Subaortic stenosis, Elbow dysplasia - OCD of the elbow, Hip dysplasia",mid-price,300,1800,5549,9529,10
Kerry Blue Terrier,terrier,17240,9.4,1,1200,466,1,2,medium,17,47,Above average,15-25,>70,heart problems,Patent ductus arteriosus (PDA),mid-price,900,1500,3762,9832,124
Afghan Hound,hound,24077,11.92,0,890,710,1,1,large,25,66,Lowest,80-100,<25,none,none,mid-price,450,1000,7260,12468,88
Newfoundland,working,19351,9.32,2,1178,710,2,1,large,57,69,Above average,15-25,>70,"hip problems, heart defects","subaortic stenosis, hip dysplasia",mid-price,500,2000,5677,9748,43
German Shepherd,herding,17416,9.73,8,820,466,2,2,large,20.35,61,Brightest,<5,>95,"nerves, pancreas, blood (hemophilia), hip joints","Degenerative myelopathy (nerve disorder), Exocrine pancreatic insufficiency, Hemophilia, Hip dysplasia, Renal cystadenocarcinoma and nodular dermatofibrosis, Pannus - chronic superficial keratitis, Panosteitis, Perianal fistula

",mid-price,400,1495,3895,10177,2
Pekingese,toy,20565,11.56,1,885,466,1,2,small,6,48,Lowest,80-100,<25,knee problems,Patellar luxation,mid-price,200,3800,4627,12091,64
Old English Sheepdog,herding,22611,11.19,1,832,710,1,1,medium,20.35,56,Fair,40-80,>30,hip problems,hip dysplasia,mid-price,500,1000,6816,11704,84
Akita,working,20994,10.16,1,1202,710,2,3,large,20.35,66,Average,25-40,>50,hip problems,hip dysplasia,mid-price,565,1800,6188,10627,47
Rhodesian Ridgeback,hound,16530,9.1,2,995,466,2,2,large,35,65,Average,25-40,>50,"birth defects, hip problems","dermoid sinus, Hip dysplasia",mid-price,750,1300,3642,9518,44
French Bulldog,non-sporting,17266,9,0,1900,466,2,1,medium,12,48,Fair,40-80,>30,none,none,high-end,1300,3500,3602,9414,18
Borzoi,hound,16176,9.08,0,675,466,1,2,large,37,71,Lowest,80-100,<25,none,none,budget,300,1250,3634,9497,102
Bernese Mountain Dog,working,16099,7.56,4,1320,710,2,1,large,20.35,64,Excellent,5-15,>85,"meningitis, elbow + hip problems, complex immune disorder","Meningitis, Elbow dysplasia - OCD of the elbow, Hip dysplasia, Histiocytosis",mid-price,750,2500,4605,7907,34
