raza,categoria,costo_total_vida,longevidad_media,no_posibles_enfermedades_gen,precio_de_compra_promedio,costo_comida_anual,ciclo_cuidado_de_pelo,compatibilidad_con_niños,calificacion_popular,tamaño,peso_kg,altura_hombros_cm,categoria_de_entrenabilidad,no_rep_para_apreender,obedecer_a_la_primera_porcentaje,posibles_enfermedades_geneticas_resumen,posibles_enfermedades_geneticas_especifico,nivel_de_precio,precio_mas_bajo,precio_mas_alto,prom_comida_vida,prom_otros_gastos_vida
Boxer,working,15746,8.81,4,700,466,2,1,7.0,medium,20.35,59,Average,25-40,>50,"eye, nerve, heart problems","Corneal dystrophy, Degenerative myelopathy, Dilated cardiomyopathy, Subaortic stenosis",mid-price,300,2500,"3,526","9,215"
Alaskan Malamute,working,21986,10.67,2,1210,710,1,2,58.0,large,36.0,61,Average,25-40,>50,"hip problems, dwarfism","Hip dysplasia, Osteochondrodysplasia - skeletal dwarfism",mid-price,550,2350,"6,499","11,160"
Chow Chow,non-sporting,15898,9.01,2,515,466,1,2,68.0,medium,20.35,47,Lowest,80-100,<25,"eye, hip problems","Entropion, Hip dysplasia",budget,200,750,"3,606","9,424"
Bloodhound,hound,13824,6.75,2,608,710,2,2,48.0,large,39.0,64,Lowest,80-100,<25,"fatal stomach bloat, skin problems","Gastric dilatation-volvulus, Hip dysplasia",budget,200,1000,"4,111","7,060"
Irish Wolfhound,hound,18435,6.94,3,1333,1217,2,1,79.0,large,20.35,81,Average,25-40,>50,"heart, liver, hip problems","Dilated cardiomyopathy, Hip dysplasia, Portosystemic shunt",mid-price,800,1550,"7,246","7,259"
Bullmastiff,working,13936,7.57,2,980,466,2,1,40.0,large,52.0,65,Fair,40-80,>30,"eye, hip problems","Entropion, Hip dysplasia",mid-price,600,1600,"3,030","7,918"
Mastiff,working,13581,6.5,2,900,701,2,1,28.0,large,79.0,76,Lowest,80-100,<25,"hip, heart problems","Hip dysplasia, Pulmonic stenosis",mid-price,150,1200,"3,325","6,799"
Great Dane,working,14662,6.96,4,1040,710,2,1,19.0,large,20.35,76,Average,25-40,>50,"heart, spinal, hip problems, fatal stomach bloat","Dilated cardiomyopathy, Cervical vertebral instability (Wobbler syndrome), Gastric dilatation-volvulus, Hip dysplasia",mid-price,500,2500,"4,239","7,280"
Saint Bernard,working,20022,7.78,3,875,1217,1,1,49.0,large,70.0,67,Fair,40-80,>30,"heart, hip disorders, fatal stomach bloat","Dilated cardiomyopathy, Gastric dilatation-volvulus, Hip dysplasia",mid-price,450,1500,"8,124","8,137"
Bulldog,non-sporting,13479,6.29,5,2680,466,2,2,6.0,medium,20.0,no data,Lowest,80-100,<25,"breathing, hip, heart problems, 'dry eye'","brachycephalic syndrome, Hip dysplasia, Keratoconjunctivitis sicca (KCS) - ""dry eye"", Pulmonic stenosis, Ventricular septal defect (VSD)",high-end,1500,5500,"2,518","6,579"
Airedale Terrier,terrier,19819,11.45,1,733,489,2,1,51.0,medium,20.35,58,Above average,15-25,>70,hip problems,hip dysplasia,mid-price,475,1200,no data,"11,976"
American English Coonhound,hound,19819,11.5,1,283,489,2,1,51.0,large,20.35,62,no data,no data,no data,no data,no data,budget,100,350,no data,no data
American Eskimo Dog,non-sporting,19819,10.95,0,560,489,2,1,51.0,small,20.35,36,no data,no data,no data,none,none,budget,300,950,no data,no data
American Foxhound,hound,19819,10.95,1,757,489,2,1,51.0,medium,20.35,58,Average,25-40,>50,no data,no data,mid-price,250,1000,no data,no data
American Staffordshire Terrier,terrier,19819,10.95,1,1043,489,2,1,51.0,medium,20.35,46,Above average,15-25,>70,skin problems,Demodicosis/ Demodectic mange,mid-price,250,1500,no data,no data
American Water Spaniel,sporting,19819,10.95,0,730,489,2,1,51.0,medium,16.0,42,Average,25-40,>50,none,none,mid-price,600,1250,no data,no data
Anatolian Shepherd Dog,working,19819,10.75,1,795,489,2,2,51.0,large,52.0,71,no data,no data,no data,no data,no data,no data,no data,no data,"6,548","11,244"
Bearded Collie,herding,19819,12.77,0,795,489,1,1,51.0,medium,20.35,53,Above average,15-25,>70,none,none,no data,no data,no data,"5,111","13,357"
Beauceron,herding,19819,10.95,1,967,489,2,1,51.0,large,20.35,65,no data,no data,no data,no data,no data,mid-price,950,"1,000",no data,no data
Belgian Malinois,herding,19819,10.95,0,1080,489,2,1,51.0,large,20.35,61,Excellent,5-15,>85,none,none,mid-price,550,2000,no data,no data
Belgian Sheepdog,herding,19819,10.95,4,795,489,2,1,51.0,large,20.35,61,Excellent,5-15,>85,"cataracts + other eye problems, muscular dystrophy","Cataracts, Pannus - chronic superficial keratitis, Progressive retinal atrophy, X-linked muscular dystrophy",no data,no data,no data,no data,no data
Black and Tan Coonhound,hound,19819,10.95,0,325,489,2,1,51.0,large,20.35,64,Average,25-40,>50,none,none,budget,200,500,no data,no data
Black Russian Terrier,working,19819,10.5,0,2833,489,2,1,51.0,large,20.35,71,no data,no data,no data,none,none,high-end,2500,3000,no data,no data
Bluetick Coonhound,hound,19819,10.95,0,370,489,2,1,51.0,large,28.0,61,no data,no data,no data,none,none,budget,200,500,no data,no data
Boykin Spaniel,sporting,19819,10.95,1,531,489,2,1,51.0,medium,20.35,41,no data,no data,no data,no data,no data,budget,200,800,no data,no data
Canaan Dog,herding,19819,14.67,0,795,489,2,1,51.0,medium,20.0,55,no data,no data,no data,none,none,no data,no data,no data,"5,872","15,344"
Cane Corso,working,19819,10.95,1,1070,489,2,1,51.0,large,20.35,64,no data,no data,no data,no data,no data,mid-price,900,1500,no data,no data
Cardigan Welsh Corgi,herding,19819,12.7,0,828,489,2,1,51.0,small,14.0,29,Excellent,5-15,>85,none,none,mid-price,395,1085,no data,"13,284"
Cesky Terrier,terrier,19819,8.42,1,795,489,2,1,51.0,small,9.0,29,no data,no data,no data,no data,no data,no data,no data,no data,"3,370","8,807"
Chinese Crested,toy,19819,10.08,1,538,489,2,1,51.0,small,20.35,30,Fair,40-80,>30,no data,no data,budget,125,1300,no data,"10,543"
Chinese Shar Pei,non-sporting,19819,10.95,4,840,489,2,1,51.0,medium,24.0,48,Average,25-40,>50,"canine hay fever, skin, eye, hip problems","Atopy, Demodicosis/ Demodectic mange, Entropion, Hip dysplasia",mid-price,350,2000,no data,no data
Collie,herding,19819,10.95,2,650,489,2,1,51.0,large,28.0,61,Excellent,5-15,>85,"eye, skin and muscle disorders","Collie eye anomaly (CEA), Dermatomyositis and ulcerative dermatosis",budget,350,950,no data,no data
Curly Coated Retriever,sporting,19819,10.75,0,795,489,2,2,51.0,large,20.35,64,Average,25-40,>50,none,none,no data,no data,no data,"6,548","11,244"
English Foxhound,hound,19819,10.95,0,795,489,2,1,51.0,large,20.35,61,Average,25-40,>50,none,none,no data,no data,no data,no data,no data
Entlebucher Mountain Dog,herding,19819,10.95,1,1167,489,2,1,51.0,medium,20.35,47,no data,no data,no data,no data,no data,mid-price,"1,000","1,300",no data,no data
Field Spaniel,sporting,19819,9.9,0,795,489,1,2,51.0,medium,20.35,44,Above average,15-25,>70,none,none,no data,no data,no data,"3,963","10,355"
Finnish Lapphund,herding,19819,7.33,1,795,489,1,1,51.0,medium,20.35,47,no data,no data,no data,no data,no data,no data,no data,no data,"2,934","7,667"
Finnish Spitz,non-sporting,19819,11.17,0,795,489,2,1,51.0,medium,20.35,45,Average,25-40,>50,none,none,no data,no data,no data,"4,471","11,683"
German Pinscher,working,19819,11.42,1,1500,489,2,1,51.0,medium,20.35,47,no data,no data,no data,no data,no data,high-end,1500,1500,no data,"11,945"
German Wirehaired Pointer,sporting,19819,10.0,1,655,489,2,1,51.0,large,20.35,61,Average,25-40,>50,hip problems,hip dysplasia,budget,600,800,no data,"10,459"
Glen of Imaal Terrier,terrier,19819,10.42,1,795,489,2,1,51.0,small,16.0,34,no data,no data,no data,no data,no data,no data,no data,no data,no data,"10,899"
Great Pyrenees,working,19819,10.0,1,503,489,2,1,51.0,large,20.35,72,Fair,40-80,>30,hip problems,hip dysplasia,budget,225,800,no data,"10,459"
Greater Swiss Mountain Dog,working,19819,6.8,1,1605,489,2,1,51.0,large,20.35,66,no data,no data,no data,hip problems,hip dysplasia,high-end,900,2500,no data,"7,112"
Harrier,hound,19819,10.95,0,795,489,2,1,51.0,medium,20.35,51,no data,no data,no data,none,none,no data,no data,no data,no data,no data
Havanese,toy,19819,10.25,0,830,489,2,1,51.0,small,20.35,25,no data,no data,no data,none,none,mid-price,300,1500,no data,"10,721"
Ibizan Hound,hound,19819,10.95,0,1500,489,2,1,51.0,large,20.35,64,Average,25-40,>50,none,none,high-end,1500,1500,no data,no data
Icelandic Sheepdog,herding,19819,10.95,1,795,489,2,1,51.0,medium,20.35,44,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Irish Red and White Setter,sporting,19819,11.57,1,1000,489,2,1,51.0,large,20.35,62,no data,no data,no data,no data,no data,mid-price,"1,000","1,000",no data,"12,102"
Irish Terrier,terrier,19819,10.95,0,588,489,2,1,51.0,medium,12.0,46,Average,25-40,>50,none,none,budget,400,850,no data,no data
Irish Water Spaniel,sporting,19819,9.33,1,795,489,2,1,51.0,medium,25.0,57,Excellent,5-15,>85,hip problems,hip dysplasia,no data,no data,no data,"5,683","9,759"
Japanese Chin,toy,19819,9.25,0,513,489,2,1,51.0,small,20.35,24,Fair,40-80,>30,none,none,budget,200,800,no data,"9,675"
Keeshond,non-sporting,19819,12.17,1,610,489,2,1,51.0,medium,20.35,44,Excellent,5-15,>85,hip problems,hip dysplasia,budget,350,1000,no data,"12,729"
Komondor,working,19819,9.17,1,656,489,2,1,51.0,large,45.0,70,no data,no data,no data,hip problems,hip dysplasia,budget,500,850,no data,"9,591"
Kuvasz,working,19819,10.95,1,795,489,2,1,51.0,large,42.0,71,Average,25-40,>50,hip problems,hip dysplasia,no data,no data,no data,no data,no data
Lakeland Terrier,terrier,19819,10.95,0,1093,489,2,1,51.0,small,8.0,37,Fair,40-80,>30,none,none,mid-price,575,1600,no data,no data
Leonberger,working,15141,6.98,1,1480,489,2,1,51.0,large,20.35,72,no data,no data,no data,no data,no data,mid-price,700,1800,"4,251","7,301"
Löwchen,non-sporting,19819,10.0,0,795,489,2,1,51.0,small,20.35,33,no data,no data,no data,none,none,no data,no data,no data,no data,"10,459"
Manchester Terrier,terrier,19819,9.32,0,720,489,2,1,51.0,small,8.0,no data,Above average,15-25,>70,none,none,mid-price,140,1500,no data,"9,748"
Miniature Bull Terrier,terrier,19819,6.6,0,1740,489,2,1,51.0,small,20.35,30,no data,no data,no data,none,none,high-end,999,2800,no data,"6,903"
Miniature Pinscher,toy,19819,10.95,0,535,489,2,1,51.0,small,20.35,29,Above average,15-25,>70,none,none,budget,300,900,no data,no data
Neapolitan Mastiff,working,19819,10.95,1,1760,489,2,1,51.0,large,59.0,70,no data,no data,no data,hip problems,hip dysplasia,high-end,850,3500,no data,no data
Norwegian Buhund,herding,19819,12.67,1,795,489,2,1,51.0,medium,15.0,44,no data,no data,no data,no data,no data,no data,no data,no data,no data,"13,252"
Norwegian Elkhound,hound,19819,10.95,1,448,489,2,1,51.0,medium,23.0,51,Above average,15-25,>70,hip problems,hip dysplasia,budget,350,500,no data,no data
Norwegian Lundehund,non-sporting,19819,10.95,1,795,489,2,1,51.0,small,20.35,34,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Norwich Terrier,terrier,19819,10.95,0,1245,489,2,2,51.0,small,5.0,25,Above average,15-25,>70,none,none,mid-price,750,2000,no data,no data
Nova Scotia Duck Tolling Retriever,sporting,12653,6.5,1,1500,489,2,1,51.0,medium,20.35,48,no data,no data,no data,hip problems,hip dysplasia,high-end,1500,1500,"2,602","6,799"
Otterhound,hound,19819,10.8,1,795,489,2,1,51.0,large,44.0,65,Average,25-40,>50,hip problems,hip dysplasia,no data,no data,no data,"4,323","11,296"
Parson Russell Terrier,terrier,19819,10.95,0,528,489,2,2,51.0,small,7.0,34,no data,no data,no data,none,none,budget,150,850,no data,no data
Petit Basset Griffon Vendeen,hound,19819,12.7,0,400,489,2,1,51.0,small,20.35,36,Fair,40-80,>30,none,none,budget,250,700,no data,"13,284"
Plott,hound,19819,10.95,0,795,489,2,1,51.0,medium,23.0,57,no data,no data,no data,none,none,no data,no data,no data,no data,no data
Polish Lowland Sheepdog,herding,19819,10.8,1,795,489,2,2,51.0,medium,20.35,47,no data,no data,no data,no data,no data,no data,no data,no data,"4,323","11,296"
Portuguese Water Dog,working,19819,11.42,0,795,489,2,1,51.0,medium,22.0,51,no data,no data,no data,none,none,no data,no data,no data,no data,"11,945"
Puli,herding,19819,10.95,0,913,489,2,1,51.0,medium,20.35,42,Above average,15-25,>70,none,none,mid-price,700,1000,no data,no data
Pyrenean Shepherd,herding,19819,10.95,1,795,489,2,1,51.0,medium,20.35,46,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Redbone Coonhound,hound,19819,10.95,0,425,489,2,1,51.0,large,20.35,61,no data,no data,no data,none,none,budget,300,700,no data,no data
Schipperke,non-sporting,19819,13.0,4,658,489,2,1,51.0,small,20.35,29,Excellent,5-15,>85,"hair loss, diabetes, skin problems","colour dilution alopecia, Diabetes mellitus, Follicular dysplasias, Pemphigus",budget,300,975,no data,"13,597"
Scottish Deerhound,hound,19819,8.7,2,795,489,2,1,51.0,large,42.0,no data,Average,25-40,>50,"heart problems, fatal stomach bloat","Dilated cardiomyopathy, Gastric dilatation-volvulus",no data,no data,no data,no data,"9,100"
Sealyham Terrier,terrier,19819,12.25,1,795,489,2,1,51.0,small,11.0,27,Fair,40-80,>30,eye problems,Retinal dysplasia,no data,no data,no data,no data,"12,813"
Shiba Inu,non-sporting,19819,7.0,1,890,489,2,1,51.0,small,9.0,38,no data,no data,no data,hip problems,hip dysplasia,mid-price,650,1400,no data,"7,322"
Silky Terrier,toy,19819,14.25,0,448,489,2,1,51.0,small,5.0,24,Above average,15-25,>70,none,none,budget,250,500,no data,"14,905"
Skye Terrier,terrier,19819,11.0,0,550,489,2,1,51.0,small,18.0,25,Fair,40-80,>30,none,none,budget,500,600,no data,"11,505"
Smooth Fox Terrier,terrier,19819,13.17,0,575,489,2,1,51.0,small,8.0,38,Average,25-40,>50,none,none,budget,450,750,no data,"13,775"
Soft-Coated Wheaten Terrier,terrier,19819,12.16,0,832,489,2,1,51.0,medium,16.0,46,Average,25-40,>50,none,none,mid-price,675,1000,no data,"12,719"
Spinone Italiano,sporting,19819,9.0,1,1725,489,2,1,51.0,large,20.35,62,no data,no data,no data,no data,no data,high-end,1100,2000,no data,"9,414"
Standard Schnauzer,working,19819,10.95,1,855,489,2,1,51.0,medium,20.35,47,Excellent,5-15,>85,hip problems,hip dysplasia,mid-price,50,1500,no data,no data
Sussex Spaniel,sporting,19819,11.17,0,795,489,2,3,51.0,small,18.0,36,no data,no data,no data,none,none,no data,no data,no data,"4,471","11,683"
Swedish Vallhund,herding,22839,14.17,1,772,489,2,1,51.0,small,20.35,32,no data,no data,no data,no data,no data,mid-price,550,1000,"3,946","14,821"
Tibetan Mastiff,working,23747,11.92,1,3460,489,2,1,51.0,large,20.35,64,no data,no data,no data,no data,no data,high-end,800,6500,"4,771","12,468"
Toy Fox Terrier,toy,19819,10.95,1,460,489,2,1,51.0,small,20.35,25,no data,no data,no data,no data,no data,budget,200,650,no data,no data
Vizsla,sporting,19819,12.5,0,935,489,2,1,51.0,medium,20.35,57,Excellent,5-15,>85,none,none,mid-price,800,1200,no data,"13,074"
Weimaraner,sporting,19819,10.95,1,562,489,2,1,51.0,large,20.35,64,Excellent,5-15,>85,hip problems,hip dysplasia,budget,300,900,no data,no data
Welsh Terrier,terrier,19819,10.95,0,843,489,2,1,51.0,small,9.0,38,Average,25-40,>50,none,none,mid-price,575,1250,no data,no data
Wire Fox Terrier,terrier,19819,13.17,0,668,489,2,1,51.0,small,8.0,38,Average,25-40,>50,none,none,budget,175,1600,no data,"13,775"
Wirehaired Pointing Griffon,sporting,19819,8.8,0,755,489,2,1,51.0,medium,20.35,56,Average,25-40,>50,none,none,mid-price,750,800,no data,"9,204"
Xoloitzcuintli,non-sporting,19819,10.95,1,717,489,2,1,51.0,medium,20.35,42,no data,no data,no data,no data,no data,mid-price,300,"2,000",no data,no data
